Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Slider item a,13,0.0,1.0,1,0.65555555,,,,,,-2,,,,,
Slider item a,14,0.0,1.0,1,0.41111112,,,,,,-2,,,,,
Slider item a,15,0.0,1.0,1,0.41111112,,,,,,-2,,,,,
Slider item a,16,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item b,17,0.0,1.0,1,0.5777778,,,,,,-2,,,,,
Slider item b,18,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,19,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,20,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,21,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,22,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,23,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,24,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,25,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,26,0.0,1.0,1,0.15555556,,,,,,-2,,,,,
Slider item b,27,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item b,28,0.0,1.0,1,0.08888889,,,,,,-2,,,,,
Slider item b,29,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,30,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,31,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item b,32,0.0,1.0,1,0.46666667,,,,,,-2,,,,,
Slider item c,33,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item c,34,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item c,35,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item c,36,0.0,1.0,1,0.22222222,,,,,,-2,,,,,
Slider item c,37,0.0,1.0,1,0.74444443,,,,,,-2,,,,,
Slider item c,38,0.0,1.0,1,0.26666668,,,,,,-2,,,,,
Slider item c,39,0.0,1.0,1,0.32222223,,,,,,-2,,,,,
Slider item c,40,0.0,1.0,1,0.32222223,,,,,,-2,,,,,
Slider item c,41,0.0,1.0,1,0.15555556,,,,,,-2,,,,,
Slider item c,42,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,43,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,44,0.0,1.0,1,0.33333334,,,,,,-2,,,,,
Slider item c,45,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,46,0.0,1.0,1,0.31111112,,,,,,-2,,,,,
Slider item c,47,0.0,1.0,1,0.14444445,,,,,,-2,,,,,
Slider item c,48,0.0,1.0,1,0.23333333,,,,,,-2,,,,,
Slider item d,49,0.0,1.0,1,0.23333333,,,,,,-2,,,,,
Slider item d,50,0.0,1.0,1,0.23333333,,,,,,-2,,,,,
Slider item d,51,0.0,1.0,1,0.23333333,,,,,,-2,,,,,
Slider item d,52,0.0,1.0,1,0.23333333,,,,,,-2,,,,,
Slider item d,53,0.0,1.0,1,0.5777778,,,,,,-2,,,,,
Slider item d,54,0.0,1.0,1,0.84444445,,,,,,-2,,,,,
Slider item d,55,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,56,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,57,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,58,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,59,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,60,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,61,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,62,0.0,1.0,1,0.0,,,,,,-2,,,,,
Slider item d,63,0.0,1.0,1,0.0,,,,,,-2,,,,,
Item,,,,,,,,,,,,1,0,Arbre,ArbreRomanesco,
Item,,,,,,,,,,,,2,0,Atome,Atome,
Item,,,,,,,,,,,,3,0,Balise,BaliseRomanesco,
Item,,,,,,,,,,,,4,0,Boids,Boids,
Item,,,,,,,,,,,,5,0,BoumBoum,BoumBoum,
Item,,,,,,,,,,,,6,0,Boxolyzer,Boxolyzer,
Item,,,,,,,,,,,,7,0,Automata,Cellular_automata,
Item,,,,,,,,,,,,8,0,Eco DNA,Ecosystem_DNA,
Item,,,,,,,,,,,,9,0,Eco Agents,Ecosystem_agent,
Item,,,,,,,,,,,,10,0,Image,Escargot,
Item,,,,,,,,,,,,11,0,FF Force Field,FF,
Item,,,,,,,,,,,,12,0,FF Flux,Flux,
Item,,,,,,,,,,,,13,0,Grillo,Grillo,
Item,,,,,,,,,,,,14,0,Nid d'abeille,Honeycomb,
Item,,,,,,,,,,,,15,0,Horloge,Horloge,
Item,,,,,,,,,,,,16,0,Kino,Kino,
Item,,,,,,,,,,,,17,0,Kofosphere,Kofosphere,
Item,,,,,,,,,,,,18,0,Lignes,Lignes,
Item,,,,,,,,,,,,19,0,Lorenz attractor,Lorenz,
Item,,,,,,,,,,,,20,0,Lyric,Lyric,
Item,,,,,,,,,,,,21,0,Mer,Mer,
Item,,,,,,,,,,,,22,0,Orbital,Orbital,
Item,,,,,,,,,,,,23,0,Photomontage,Photomontage,
Item,,,,,,,,,,,,24,0,Pulsar,Pulsar,
Item,,,,,,,,,,,,25,0,FF Puppet Master,Puppet_master,
Item,,,,,,,,,,,,26,1,Rosace,Rosace,
Item,,,,,,,,,,,,27,0,Rubis,Rubis,
Item,,,,,,,,,,,,28,1,Simple,Simple,
Item,,,,,,,,,,,,29,0,Soleil,Soleil,
Item,,,,,,,,,,,,30,0,Spirale,Spirale_romanesco,
Item,,,,,,,,,,,,31,0,Surface,Surface,
Item,,,,,,,,,,,,32,1,Test,Test,
Item,,,,,,,,,,,,33,0,The Abbyss,The_Abbyss,
Item,,,,,,,,,,,,34,0,Vectorial,Vectorial,
Item,,,,,,,,,,,,35,0,Webcam,Webcam,
Button item,,,,,,,,,0,0,0,,,,,
Button item,,,,,,,,,1,0,0,,,,,
Button item,,,,,,,,,2,0,0,,,,,
Button item,,,,,,,,,3,0,0,,,,,
Button background,,,,,,,,,0,1,48,,,,,
Button curtain,,,,,,,,,1,0,32,,,,,
Button reset camera,,,,,,,,,2,0,-2,,,,,
Button reset ative item position,,,,,,,,,3,0,-2,,,,,
Button birth,,,,,,,,,4,0,-2,,,,,
Button 3D,,,,,,,,,5,0,-2,,,,,
Button fx filter,,,,,,,,,6,0,64,,,,,
Button fx filter,,,,,,,,,7,0,-2,,,,,
Button fx filter,,,,,,,,,8,0,-2,,,,,
Button fx mix,,,,,,,,,9,0,-2,,,,,
Button fx mix,,,,,,,,,10,0,-2,,,,,
Button light ambient,,,,,,,,,11,0,0,,,,,
Button light ambient,,,,,,,,,12,0,0,,,,,
Button light 1,,,,,,,,,13,0,0,,,,,
Button light 1,,,,,,,,,14,0,0,,,,,
Button light 2,,,,,,,,,15,0,0,,,,,
Button light 2,,,,,,,,,16,0,0,,,,,
Button transient,,,,,,,,,17,0,0,,,,,
Button transient,,,,,,,,,18,0,0,,,,,
Button transient,,,,,,,,,19,0,0,,,,,
Button transient,,,,,,,,,20,0,0,,,,,
Button item,,,,,,,,,4,0,-2,,,,,
Button item,,,,,,,,,5,0,-2,,,,,
Button item,,,,,,,,,6,0,-2,,,,,
Button item,,,,,,,,,7,0,-2,,,,,
Button item,,,,,,,,,8,0,-2,,,,,
Button item,,,,,,,,,9,0,-2,,,,,
Button item,,,,,,,,,10,0,-2,,,,,
Button item,,,,,,,,,11,0,-2,,,,,
Button item,,,,,,,,,12,0,-2,,,,,
Button item,,,,,,,,,13,0,-2,,,,,
Button item,,,,,,,,,14,0,-2,,,,,
Button item,,,,,,,,,15,0,-2,,,,,
Button item,,,,,,,,,16,0,-2,,,,,
Button item,,,,,,,,,17,0,-2,,,,,
Button item,,,,,,,,,18,0,-2,,,,,
Button item,,,,,,,,,19,0,-2,,,,,
Button item,,,,,,,,,20,0,-2,,,,,
Button item,,,,,,,,,21,0,-2,,,,,
Button item,,,,,,,,,22,0,-2,,,,,
Button item,,,,,,,,,23,0,-2,,,,,
Button item,,,,,,,,,24,0,-2,,,,,
Button item,,,,,,,,,25,0,-2,,,,,
Button item,,,,,,,,,26,0,-2,,,,,
Button item,,,,,,,,,27,0,-2,,,,,
Button item,,,,,,,,,28,0,-2,,,,,
Button item,,,,,,,,,29,0,-2,,,,,
Button item,,,,,,,,,30,0,-2,,,,,
Button item,,,,,,,,,31,0,-2,,,,,
Button item,,,,,,,,,32,0,-2,,,,,
Button item,,,,,,,,,33,0,-2,,,,,
Button item,,,,,,,,,34,0,-2,,,,,
Button item,,,,,,,,,35,0,-2,,,,,
Button item,,,,,,,,,36,0,-2,,,,,
Button item,,,,,,,,,37,0,-2,,,,,
Button item,,,,,,,,,38,0,-2,,,,,
Button item,,,,,,,,,39,0,-2,,,,,
Button item,,,,,,,,,40,0,-2,,,,,
Button item,,,,,,,,,41,0,-2,,,,,
Button item,,,,,,,,,42,0,-2,,,,,
Button item,,,,,,,,,43,0,-2,,,,,
Button item,,,,,,,,,44,0,-2,,,,,
Button item,,,,,,,,,45,0,-2,,,,,
Button item,,,,,,,,,46,0,-2,,,,,
Button item,,,,,,,,,47,0,-2,,,,,
Button item,,,,,,,,,48,0,-2,,,,,
Button item,,,,,,,,,49,0,-2,,,,,
Button item,,,,,,,,,50,0,-2,,,,,
Button item,,,,,,,,,51,0,-2,,,,,
Button item,,,,,,,,,52,0,-2,,,,,
Button item,,,,,,,,,53,0,-2,,,,,
Button item,,,,,,,,,54,0,-2,,,,,
Button item,,,,,,,,,55,0,-2,,,,,
Button item,,,,,,,,,56,0,-2,,,,,
Button item,,,,,,,,,57,0,-2,,,,,
Button item,,,,,,,,,58,0,-2,,,,,
Button item,,,,,,,,,59,0,-2,,,,,
Button item,,,,,,,,,60,0,-2,,,,,
Button item,,,,,,,,,61,0,-2,,,,,
Button item,,,,,,,,,62,0,-2,,,,,
Button item,,,,,,,,,63,0,-2,,,,,
Button item,,,,,,,,,64,0,-2,,,,,
Button item,,,,,,,,,65,0,-2,,,,,
Button item,,,,,,,,,66,0,-2,,,,,
Button item,,,,,,,,,67,0,-2,,,,,
Button item,,,,,,,,,68,0,-2,,,,,
Button item,,,,,,,,,69,0,-2,,,,,
Button item,,,,,,,,,70,0,-2,,,,,
Button item,,,,,,,,,71,0,-2,,,,,
Button item,,,,,,,,,72,0,-2,,,,,
Button item,,,,,,,,,73,0,-2,,,,,
Button item,,,,,,,,,74,0,-2,,,,,
Button item,,,,,,,,,75,0,-2,,,,,
Button item,,,,,,,,,76,0,-2,,,,,
Button item,,,,,,,,,77,0,-2,,,,,
Button item,,,,,,,,,78,0,-2,,,,,
Button item,,,,,,,,,79,0,-2,,,,,
Button item,,,,,,,,,80,0,-2,,,,,
Button item,,,,,,,,,81,0,-2,,,,,
Button item,,,,,,,,,82,0,-2,,,,,
Button item,,,,,,,,,83,0,-2,,,,,
Button item,,,,,,,,,84,0,-2,,,,,
Button item,,,,,,,,,85,0,-2,,,,,
Button item,,,,,,,,,86,0,-2,,,,,
Button item,,,,,,,,,87,0,-2,,,,,
Button item,,,,,,,,,88,0,-2,,,,,
Button item,,,,,,,,,89,0,-2,,,,,
Button item,,,,,,,,,90,0,-2,,,,,
Button item,,,,,,,,,91,0,-2,,,,,
Button item,,,,,,,,,92,0,-2,,,,,
Button item,,,,,,,,,93,0,-2,,,,,
Button item,,,,,,,,,94,0,-2,,,,,
Button item,,,,,,,,,95,0,-2,,,,,
Button item,,,,,,,,,96,0,-2,,,,,
Button item,,,,,,,,,97,0,-2,,,,,
Button item,,,,,,,,,98,0,-2,,,,,
Button item,,,,,,,,,99,0,-2,,,,,
Button item,,,,,,,,,100,0,-2,,,,,
Button item,,,,,,,,,101,0,-2,,,,,
Button item,,,,,,,,,102,0,-2,,,,,
Button item,,,,,,,,,103,0,-2,,,,,
Button item,,,,,,,,,104,0,-2,,,,,
Button item,,,,,,,,,105,0,-2,,,,,
Button item,,,,,,,,,106,0,-2,,,,,
Button item,,,,,,,,,107,0,-2,,,,,
Button item,,,,,,,,,108,0,-2,,,,,
Button item,,,,,,,,,109,0,-2,,,,,
Button item,,,,,,,,,110,0,-2,,,,,
Button item,,,,,,,,,111,0,-2,,,,,
Button item,,,,,,,,,112,1,-2,,,,,
Button item,,,,,,,,,113,0,-2,,,,,
Button item,,,,,,,,,114,0,-2,,,,,
Button item,,,,,,,,,115,0,-2,,,,,
Button item,,,,,,,,,116,0,-2,,,,,
Button item,,,,,,,,,117,0,-2,,,,,
Button item,,,,,,,,,118,0,-2,,,,,
Button item,,,,,,,,,119,0,-2,,,,,
Button item,,,,,,,,,120,0,-2,,,,,
Button item,,,,,,,,,121,0,-2,,,,,
Button item,,,,,,,,,122,0,-2,,,,,
Button item,,,,,,,,,123,0,-2,,,,,
Button item,,,,,,,,,124,0,-2,,,,,
Button item,,,,,,,,,125,0,-2,,,,,
Button item,,,,,,,,,126,0,-2,,,,,
Button item,,,,,,,,,127,0,-2,,,,,
Button item,,,,,,,,,128,0,-2,,,,,
Button item,,,,,,,,,129,0,-2,,,,,
Button item,,,,,,,,,130,0,-2,,,,,
Button item,,,,,,,,,131,0,-2,,,,,
Button item,,,,,,,,,132,0,-2,,,,,
Button item,,,,,,,,,133,0,-2,,,,,
Button item,,,,,,,,,134,0,-2,,,,,
Button item,,,,,,,,,135,0,-2,,,,,
Button item,,,,,,,,,136,0,-2,,,,,
Button item,,,,,,,,,137,0,-2,,,,,
Button item,,,,,,,,,138,0,-2,,,,,
Button item,,,,,,,,,139,0,-2,,,,,
Button item,,,,,,,,,140,0,-2,,,,,
Button item,,,,,,,,,141,0,-2,,,,,
Button item,,,,,,,,,142,0,-2,,,,,
Button item,,,,,,,,,143,0,-2,,,,,
