Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
11,Karaoke,21,3,Alpha 2.0,Stan LePunk,Karaoke,Base,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Width,Canvas X,Canvas Y,Direction"
12,Les Vieux,1,1,Alpha 2.1,Stan le Punk,LesVieux,Base,classic,1 Triangle/2 Courbe,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Canvas X,Speed,Amplitude"
13,Letter,18,3,Alpha 1.1,Stan le Punk,Letter,Base,P3D,1 Line/2 Point,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Width,Canvas X,Canvas Y,Canvas Z,Quantity,Speed"
14,Lignes,10,2,Alpha 1.1,Stan le Punk,Lignes,Base,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Quantity,Speed,Direction"
15,Mes Amis,9,1,Alpha 1.0,Stan le Punk,MesAmis,Base,P3D,1 Triangles/2 Lignes,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Canvas X,Speed,Quantity,Amplitude"
16,RSS,20,3,Alpha 2.0,Stan Le Punk,RSS,Base,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Width,Canvas X,Canvas Y,Canvas Z,Direction"
17,Rideau,12,2,Alpha 2.0,Stan le Punk,Rideau,Base,classic,1 Rectangle/2 Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Canvas X,Direction,Life"
18,Soleil,7,1,Alpha 1.0,Stan le Punk,Soleil,Base,P3D,1 Beam/2 Lie'Bro'One/3 Lie'Bro'Two/4 Lie'Bro Noisy,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Canvas X,Quantity,Speed,Angle,Amplitude"
19,Spirale,5,1,Alpha 1.2,Stan le Punk,SpiraleRomanesco,Base,P3D,1 Rectangle/2 Ellipse/3 Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Width,Height,Depth,Quantity,Speed,Amplitude"
20,Stars Spray,4,1,Alpha 1.1,Stan le Punk,Spray,Base,P3D,1 Star/2 Spray,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Thickness,Width,Height,Canvas X,Canvas Y,Quantity,Speed,Angle,Life"
21,Webcam,14,2,Alpha 1.2,Stan le Punk,Webcam,Base,P3D,1 Rectangle color/2 Rectangle mono/3 Point color/4 Point mono/3 Box color/4 Box mono,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Width,Height,Depth,Canvas X,Canvas Y"
