Type,ID slider,Min slider,Max slider,Value length,Value slider 0,Value slider 1,Value slider 2,Value slider 3,ID button,On Off,ID midi,Item ID,Item On Off,Item Name,Item Class Name,Path
Button item,,,,,,,,,16,0,-2,,,,,
Button item,,,,,,,,,17,0,-2,,,,,
Button item,,,,,,,,,18,0,-2,,,,,
Button item,,,,,,,,,19,0,-2,,,,,
Button item,,,,,,,,,20,0,-2,,,,,
Button item,,,,,,,,,21,0,-2,,,,,
Button item,,,,,,,,,22,0,-2,,,,,
Button item,,,,,,,,,23,0,-2,,,,,
Button item,,,,,,,,,24,0,-2,,,,,
Button item,,,,,,,,,25,0,-2,,,,,
Button item,,,,,,,,,26,0,-2,,,,,
Button item,,,,,,,,,27,0,-2,,,,,
Button item,,,,,,,,,28,0,-2,,,,,
Button item,,,,,,,,,29,0,-2,,,,,
Button item,,,,,,,,,30,0,-2,,,,,
Button item,,,,,,,,,31,0,-2,,,,,
Button item,,,,,,,,,32,0,-2,,,,,
Button item,,,,,,,,,33,0,-2,,,,,
Button item,,,,,,,,,34,0,-2,,,,,
Button item,,,,,,,,,35,0,-2,,,,,
Button item,,,,,,,,,36,0,-2,,,,,
Button item,,,,,,,,,37,0,-2,,,,,
Button item,,,,,,,,,38,0,-2,,,,,
Button item,,,,,,,,,39,0,-2,,,,,
Button item,,,,,,,,,40,0,-2,,,,,
Button item,,,,,,,,,41,0,-2,,,,,
Button item,,,,,,,,,42,0,-2,,,,,
Button item,,,,,,,,,43,0,-2,,,,,
Button item,,,,,,,,,44,0,-2,,,,,
Button item,,,,,,,,,45,0,-2,,,,,
Button item,,,,,,,,,46,0,-2,,,,,
Button item,,,,,,,,,47,0,-2,,,,,
Button item,,,,,,,,,48,0,-2,,,,,
Button item,,,,,,,,,49,0,-2,,,,,
Button item,,,,,,,,,50,0,-2,,,,,
Button item,,,,,,,,,51,0,-2,,,,,
Button item,,,,,,,,,52,0,-2,,,,,
Button item,,,,,,,,,53,0,-2,,,,,
Button item,,,,,,,,,54,0,-2,,,,,
Button item,,,,,,,,,55,0,-2,,,,,
Button item,,,,,,,,,56,0,-2,,,,,
Button item,,,,,,,,,57,0,-2,,,,,
Button item,,,,,,,,,58,0,-2,,,,,
Button item,,,,,,,,,59,0,-2,,,,,
Button item,,,,,,,,,60,0,-2,,,,,
Button item,,,,,,,,,61,0,-2,,,,,
Button item,,,,,,,,,62,0,-2,,,,,
Button item,,,,,,,,,63,0,-2,,,,,
Button item,,,,,,,,,64,0,-2,,,,,
Button item,,,,,,,,,65,0,-2,,,,,
Button item,,,,,,,,,66,0,-2,,,,,
Button item,,,,,,,,,67,0,-2,,,,,
Button item,,,,,,,,,68,0,-2,,,,,
Button item,,,,,,,,,69,0,-2,,,,,
Button item,,,,,,,,,70,0,-2,,,,,
Button item,,,,,,,,,71,0,-2,,,,,
Button item,,,,,,,,,72,0,-2,,,,,
Button item,,,,,,,,,73,0,-2,,,,,
Button item,,,,,,,,,74,0,-2,,,,,
Button item,,,,,,,,,75,0,-2,,,,,
Button item,,,,,,,,,76,0,-2,,,,,
Button item,,,,,,,,,77,0,-2,,,,,
Button item,,,,,,,,,78,0,-2,,,,,
Button item,,,,,,,,,79,0,-2,,,,,
Button item,,,,,,,,,80,0,-2,,,,,
Button item,,,,,,,,,81,0,-2,,,,,
Button item,,,,,,,,,82,0,-2,,,,,
Button item,,,,,,,,,83,0,-2,,,,,
Button item,,,,,,,,,84,0,-2,,,,,
Button item,,,,,,,,,85,0,-2,,,,,
Button item,,,,,,,,,86,0,-2,,,,,
Button item,,,,,,,,,87,0,-2,,,,,
Button item,,,,,,,,,88,0,-2,,,,,
Button item,,,,,,,,,89,0,-2,,,,,
Button item,,,,,,,,,90,0,-2,,,,,
Button item,,,,,,,,,91,0,-2,,,,,
Button item,,,,,,,,,92,0,-2,,,,,
Button item,,,,,,,,,93,0,-2,,,,,
Button item,,,,,,,,,94,0,-2,,,,,
Button item,,,,,,,,,95,0,-2,,,,,
Button item,,,,,,,,,96,0,-2,,,,,
Button item,,,,,,,,,97,0,-2,,,,,
Button item,,,,,,,,,98,0,-2,,,,,
Button item,,,,,,,,,99,0,-2,,,,,
Button item,,,,,,,,,100,0,-2,,,,,
Button item,,,,,,,,,101,0,-2,,,,,
Button item,,,,,,,,,102,0,-2,,,,,
Button item,,,,,,,,,103,0,-2,,,,,
Button item,,,,,,,,,104,0,-2,,,,,
Button item,,,,,,,,,105,0,-2,,,,,
Button item,,,,,,,,,106,0,-2,,,,,
Button item,,,,,,,,,107,0,-2,,,,,
Button item,,,,,,,,,108,0,-2,,,,,
Button item,,,,,,,,,109,0,-2,,,,,
Button item,,,,,,,,,110,0,-2,,,,,
Button item,,,,,,,,,111,0,-2,,,,,
Button item,,,,,,,,,112,0,-2,,,,,
Button item,,,,,,,,,113,0,-2,,,,,
Button item,,,,,,,,,114,0,-2,,,,,
Button item,,,,,,,,,115,0,-2,,,,,
Button item,,,,,,,,,116,0,-2,,,,,
Button item,,,,,,,,,117,0,-2,,,,,
Button item,,,,,,,,,118,0,-2,,,,,
Button item,,,,,,,,,119,0,-2,,,,,
Button item,,,,,,,,,120,0,-2,,,,,
Button item,,,,,,,,,121,0,-2,,,,,
Button item,,,,,,,,,122,0,-2,,,,,
Button item,,,,,,,,,123,0,-2,,,,,
Button item,,,,,,,,,124,0,-2,,,,,
Button item,,,,,,,,,125,0,-2,,,,,
Button item,,,,,,,,,126,0,-2,,,,,
Button item,,,,,,,,,127,0,-2,,,,,
Button item,,,,,,,,,128,0,-2,,,,,
Button item,,,,,,,,,129,0,-2,,,,,
Button item,,,,,,,,,130,0,-2,,,,,
Button item,,,,,,,,,131,0,-2,,,,,
Button item,,,,,,,,,132,0,-2,,,,,
Button item,,,,,,,,,133,0,-2,,,,,
Button item,,,,,,,,,134,0,-2,,,,,
Button item,,,,,,,,,135,0,-2,,,,,
Button item,,,,,,,,,136,0,-2,,,,,
Button item,,,,,,,,,137,0,-2,,,,,
Button item,,,,,,,,,138,0,-2,,,,,
Button item,,,,,,,,,139,0,-2,,,,,
