Type,ID slider,Min slider,Max slider,Value slider,ID button,On Off,ID midi
Slider,201,0.0,1.0,0.07142858,,,19
Slider,202,0.0,1.0,1.0,,,-2
Slider,203,0.0,1.0,1.0,,,-2
Slider,204,0.0,1.0,0.4047619,,,3
Slider,205,0.0,1.0,0.047619045,,,20
Slider,206,0.0,1.0,1.0,,,-2
Slider,207,0.0,1.0,1.0,,,-2
Slider,208,0.0,1.0,0.3174603,,,4
Slider,209,0.0,1.0,0.05905512,,,-2
Slider,210,NaN,1.0,NaN,,,-2
Slider,211,0.0,1.0,0.08267716,,,-2
Slider,212,0.0,0.9928571,0.05121882,,,-2
Slider,213,0.0,1.0,0.16929133,,,-2
Slider,214,0.0,1.0,0.7598425,,,-2
Slider,215,0.0,1.0,0.12992126,,,-2
Slider,216,0.0,1.0,0.34251967,,,-2
Slider,217,0.0,1.0,0.5,,,-2
Slider,218,0.0,1.0,0.5,,,-2
Slider,219,0.0,1.0,0.5,,,-2
Slider,220,NaN,1.0,NaN,,,-2
Slider,221,0.0,1.0,0.106299214,,,-2
Slider,222,0.0,1.0,0.0,,,-2
Slider,223,0.0,1.0,0.0,,,-2
Slider,224,0.0,1.0,0.53937006,,,-2
Slider,225,0.0,1.0,0.27165353,,,-2
Slider,226,0.014285813,1.0,0.27057147,,,-2
Slider,227,0.0,1.0,0.27165353,,,-2
Slider,228,0.0,1.0,0.27165353,,,-2
Slider,229,0.0,1.0,0.53937006,,,-2
Button,,,,,0,1,32
Button,,,,,1,1,-2
Button,,,,,2,0,-2
Button,,,,,3,1,-2
Button,,,,,4,0,-2
Button,,,,,5,1,-2
Button,,,,,6,1,-2
Button,,,,,7,1,-2
Button,,,,,8,1,-2
Button,,,,,9,1,-2
Button,,,,,11,0,-2
Button,,,,,12,0,-2
Button,,,,,13,0,-2
Button,,,,,14,0,-2
Button,,,,,21,0,-2
Button,,,,,22,0,1
Button,,,,,23,0,-2
Button,,,,,24,0,-2
Button,,,,,31,0,-2
Button,,,,,32,0,1
Button,,,,,33,0,-2
Button,,,,,34,0,-2
Button,,,,,41,0,-2
Button,,,,,42,0,1
Button,,,,,43,0,-2
Button,,,,,44,0,-2
Button,,,,,51,0,-2
Button,,,,,52,0,32
Button,,,,,53,0,-2
Button,,,,,54,0,-2
Button,,,,,61,0,-2
Button,,,,,62,0,-2
Button,,,,,63,0,-2
Button,,,,,64,0,-2
Button,,,,,71,0,-2
Button,,,,,72,0,-2
Button,,,,,73,0,-2
Button,,,,,74,0,-2
Button,,,,,81,0,-2
Button,,,,,82,0,-2
Button,,,,,83,0,-2
Button,,,,,84,0,-2
Button,,,,,91,0,-2
Button,,,,,92,0,-2
Button,,,,,93,0,-2
Button,,,,,94,0,-2
Button,,,,,101,0,-2
Button,,,,,102,0,-2
Button,,,,,103,0,-2
Button,,,,,104,0,-2
Button,,,,,111,0,-2
Button,,,,,112,0,-2
Button,,,,,113,0,-2
Button,,,,,114,0,-2
Button,,,,,11,0,-2
Button,,,,,12,0,-2
Button,,,,,13,0,-2
Button,,,,,14,0,-2
Button,,,,,21,0,-2
Button,,,,,22,0,-2
Button,,,,,23,0,-2
Button,,,,,24,0,-2
Button,,,,,31,0,-2
Button,,,,,32,0,-2
Button,,,,,33,0,-2
Button,,,,,34,0,-2
Button,,,,,41,0,-2
Button,,,,,42,0,-2
Button,,,,,43,0,-2
Button,,,,,44,0,-2
Button,,,,,51,0,-2
Button,,,,,52,0,-2
Button,,,,,53,0,-2
Button,,,,,54,0,-2
Button,,,,,61,0,-2
Button,,,,,62,0,-2
Button,,,,,63,0,-2
Button,,,,,64,0,-2
Button,,,,,71,0,-2
Button,,,,,72,0,-2
Button,,,,,73,0,-2
Button,,,,,74,0,-2
Button,,,,,81,0,-2
Button,,,,,82,0,-2
Button,,,,,83,0,-2
Button,,,,,84,0,-2
Button,,,,,91,0,-2
Button,,,,,92,0,32
Button,,,,,93,0,-2
Button,,,,,94,0,-2
Button,,,,,101,0,-2
Button,,,,,102,0,-2
Button,,,,,103,0,-2
Button,,,,,104,0,-2
Button,,,,,111,0,32
Button,,,,,112,0,32
Button,,,,,113,0,-2
Button,,,,,114,0,32
Button,,,,,121,0,-2
Button,,,,,122,0,-2
Button,,,,,123,0,-2
Button,,,,,124,0,-2
Button,,,,,131,0,-2
Button,,,,,132,0,-2
Button,,,,,133,0,-2
Button,,,,,134,0,-2
